,station_id,state_code,station_list_no,network_div_no,element_units,date,hour,rainfall,state
107172,39465100,39,4651,0,HT,1988-03-01,2500,0,South Dakota
107173,39465100,39,4651,0,HT,1988-03-10,2500,10,South Dakota
107174,39465100,39,4651,0,HT,1988-03-11,2500,30,South Dakota
107175,39465100,39,4651,0,HT,1988-03-15,2500,10,South Dakota
107214,39465100,39,4651,0,HT,1989-03-01,2500,0,South Dakota
107215,39465100,39,4651,0,HT,1989-03-02,2500,10,South Dakota
107216,39465100,39,4651,0,HT,1989-03-03,2500,30,South Dakota
107217,39465100,39,4651,0,HT,1989-03-20,2500,10,South Dakota
107257,39465100,39,4651,0,HT,1990-03-01,2500,0,South Dakota
107258,39465100,39,4651,0,HT,1990-03-06,2500,40,South Dakota
107259,39465100,39,4651,0,HT,1990-03-07,2500,50,South Dakota
107260,39465100,39,4651,0,HT,1990-03-13,2500,20,South Dakota
107261,39465100,39,4651,0,HT,1990-03-14,2500,10,South Dakota
107262,39465100,39,4651,0,HT,1990-03-15,2500,10,South Dakota
107263,39465100,39,4651,0,HT,1990-03-16,2500,10,South Dakota
107264,39465100,39,4651,0,HT,1990-03-23,2500,10,South Dakota
107297,39465100,39,4651,0,HT,1991-03-01,2500,0,South Dakota
107298,39465100,39,4651,0,HT,1991-03-13,2500,10,South Dakota
107299,39465100,39,4651,0,HT,1991-03-20,2500,10,South Dakota
107300,39465100,39,4651,0,HT,1991-03-22,2500,10,South Dakota
107337,39465100,39,4651,0,HT,1992-03-01,2500,0,South Dakota
107338,39465100,39,4651,0,HT,1992-03-04,2500,80,South Dakota
107339,39465100,39,4651,0,HT,1992-03-06,2500,10,South Dakota
107340,39465100,39,4651,0,HT,1992-03-08,2500,60,South Dakota
107341,39465100,39,4651,0,HT,1992-03-09,2500,10,South Dakota
107409,39465100,39,4651,0,HT,1993-03-01,2500,0,South Dakota
107410,39465100,39,4651,0,HT,1993-03-19,2500,10,South Dakota
107411,39465100,39,4651,0,HT,1993-03-28,2500,30,South Dakota
107476,39465105,39,4651,5,HT,1994-03-01,2500,0,South Dakota
107477,39465105,39,4651,5,HT,1994-03-06,2500,30,South Dakota
107478,39465105,39,4651,5,HT,1994-03-28,2500,10,South Dakota
107538,39465105,39,4651,5,HT,1995-03-01,2500,0,South Dakota
107539,39465105,39,4651,5,HT,1995-03-04,2500,10,South Dakota
107540,39465105,39,4651,5,HT,1995-03-17,2500,30,South Dakota
107541,39465105,39,4651,5,HT,1995-03-22,2500,10,South Dakota
107542,39465105,39,4651,5,HT,1995-03-24,2500,40,South Dakota
107543,39465105,39,4651,5,HT,1995-03-26,2500,20,South Dakota
107620,39465105,39,4651,5,HT,1996-03-01,2500,0,South Dakota
107621,39465105,39,4651,5,HT,1996-03-02,2500,10,South Dakota
107622,39465105,39,4651,5,HT,1996-03-05,2500,20,South Dakota
107623,39465105,39,4651,5,HT,1996-03-19,2500,10,South Dakota
107700,39465105,39,4651,5,HT,1997-03-01,2500,0,South Dakota
107701,39465105,39,4651,5,HT,1997-03-17,2500,20,South Dakota
107702,39465105,39,4651,5,HT,1997-03-28,2500,10,South Dakota
107774,39465105,39,4651,5,HT,1998-03-01,2500,0,South Dakota
107775,39465105,39,4651,5,HT,1998-03-04,2500,10,South Dakota
107776,39465105,39,4651,5,HT,1998-03-06,2500,10,South Dakota
107777,39465105,39,4651,5,HT,1998-03-07,2500,20,South Dakota
107778,39465105,39,4651,5,HT,1998-03-18,2500,10,South Dakota
107779,39465105,39,4651,5,HT,1998-03-20,2500,10,South Dakota
107780,39465105,39,4651,5,HT,1998-03-21,2500,10,South Dakota
107781,39465105,39,4651,5,HT,1998-03-28,2500,110,South Dakota
107782,39465105,39,4651,5,HT,1998-03-29,2500,40,South Dakota
107783,39465105,39,4651,5,HT,1998-03-30,2500,10,South Dakota
167271,39486401,39,4864,1,HT,2010-03-01,2500,0,South Dakota
167272,39486401,39,4864,1,HT,2010-03-09,2500,0,South Dakota
207315,39788204,39,7882,4,HI,2010-03-01,2500,0,South Dakota
207316,39788204,39,7882,4,HI,2010-03-31,2500,0,South Dakota
218925,39285201,39,2852,1,HT,2007-03-01,2500,0,South Dakota
218926,39285201,39,2852,1,HT,2007-03-12,2500,10,South Dakota
218927,39285201,39,2852,1,HT,2007-03-18,2500,10,South Dakota
218928,39285201,39,2852,1,HT,2007-03-30,2500,140,South Dakota
228381,39663601,39,6636,1,HT,2005-03-01,2500,0,South Dakota
228382,39663601,39,6636,1,HT,2005-03-07,2500,10,South Dakota
228383,39663601,39,6636,1,HT,2005-03-08,2500,10,South Dakota
228384,39663601,39,6636,1,HT,2005-03-21,2500,30,South Dakota
228385,39663601,39,6636,1,HT,2005-03-22,2500,20,South Dakota
228386,39663601,39,6636,1,HT,2005-03-24,2500,10,South Dakota
228387,39663601,39,6636,1,HT,2005-03-25,2500,10,South Dakota
250371,39538100,39,5381,0,HT,1993-03-01,2500,0,South Dakota
250372,39538100,39,5381,0,HT,1993-03-05,2500,10,South Dakota
250373,39538100,39,5381,0,HT,1993-03-09,2500,10,South Dakota
250374,39538100,39,5381,0,HT,1993-03-11,2500,10,South Dakota
250375,39538100,39,5381,0,HT,1993-03-29,2500,10,South Dakota
250442,39538102,39,5381,2,HT,1994-03-01,2500,0,South Dakota
250443,39538102,39,5381,2,HT,1994-03-06,2500,10,South Dakota
250444,39538102,39,5381,2,HT,1994-03-20,2500,10,South Dakota
250445,39538102,39,5381,2,HT,1994-03-23,2500,10,South Dakota
250446,39538102,39,5381,2,HT,1994-03-26,2500,10,South Dakota
250447,39538102,39,5381,2,HT,1994-03-27,2500,10,South Dakota
250507,39538102,39,5381,2,HT,1995-03-01,2500,0,South Dakota
250508,39538102,39,5381,2,HT,1995-03-04,2500,10,South Dakota
250509,39538102,39,5381,2,HT,1995-03-05,2500,10,South Dakota
250510,39538102,39,5381,2,HT,1995-03-19,2500,10,South Dakota
250511,39538102,39,5381,2,HT,1995-03-22,2500,70,South Dakota
250512,39538102,39,5381,2,HT,1995-03-24,2500,10,South Dakota
250513,39538102,39,5381,2,HT,1995-03-26,2500,10,South Dakota
250514,39538102,39,5381,2,HT,1995-03-27,2500,30,South Dakota
250515,39538102,39,5381,2,HT,1995-03-28,2500,10,South Dakota
250587,39538102,39,5381,2,HT,1996-03-01,2500,0,South Dakota
250588,39538102,39,5381,2,HT,1996-03-04,2500,10,South Dakota
250589,39538102,39,5381,2,HT,1996-03-05,2500,10,South Dakota
250590,39538102,39,5381,2,HT,1996-03-06,2500,10,South Dakota
250591,39538102,39,5381,2,HT,1996-03-23,2500,20,South Dakota
250592,39538102,39,5381,2,HT,1996-03-24,2500,40,South Dakota
250593,39538102,39,5381,2,HT,1996-03-29,2500,20,South Dakota
250682,39538102,39,5381,2,HT,1997-03-01,2500,0,South Dakota
250683,39538102,39,5381,2,HT,1997-03-03,2500,40,South Dakota
250684,39538102,39,5381,2,HT,1997-03-04,2500,20,South Dakota
250685,39538102,39,5381,2,HT,1997-03-12,2500,10,South Dakota
250686,39538102,39,5381,2,HT,1997-03-13,2500,40,South Dakota
250687,39538102,39,5381,2,HT,1997-03-18,2500,10,South Dakota
250747,39538102,39,5381,2,HT,1998-03-01,2500,0,South Dakota
250748,39538102,39,5381,2,HT,1998-03-04,2500,10,South Dakota
250749,39538102,39,5381,2,HT,1998-03-31,2500,0,South Dakota
267435,39465105,39,4651,5,HT,2003-03-01,2500,0,South Dakota
267436,39465105,39,4651,5,HT,2003-03-17,2500,20,South Dakota
267437,39465105,39,4651,5,HT,2003-03-18,2500,100,South Dakota
267438,39465105,39,4651,5,HT,2003-03-19,2500,20,South Dakota
